id,bedrooms,bathrooms,sqft,latitude,longitude,cat,dog,parking,cooling,heating,zestimate,type,laundry,price
70336972.0,3.0,3.0,2800.0,30.323176,-97.96047800000001,1,1,2.0,Central,Forced air,2500.0,Single Family,Contact manager,2800
80090059.0,3.0,2.0,1650.0,30.360702000000003,-97.644152,0,0,2.0,Other,Forced air,1695.0,Single Family,In Unit,1800
145656805.0,4.0,2.0,2467.0,30.231999,-97.594318,0,1,2.0,Central,Forced air,1841.0,Single Family,Contact manager,1795
29492163.0,3.0,2.0,1535.0,30.209033,-97.88748100000001,0,1,2.0,Other,Forced air,2100.0,Single Family,In Unit,2100
29409850.0,3.0,1.0,1340.0,30.255240999999998,-97.768304,0,1,1.0,Other,Forced air,1850.0,Single Family,In Unit,2395
29486270.0,3.0,2.0,1507.0,30.207704999999997,-97.837963,1,1,2.0,Other,Forced air,1850.0,Single Family,Contact manager,1700
2105868794.0,3.0,2.0,1750.0,30.347069,-97.689279,1,1,,Central,Other,1850.0,Townhouse,In Unit,1950
29371804.0,4.0,2.0,1394.0,30.429301000000002,-97.77686899999999,1,1,2.0,Central,Forced air,1850.0,Single Family,In Unit,1695
63835769.0,4.0,2.0,2500.0,30.294256,-97.73530600000001,0,0,2.0,Central,Forced air,2750.0,Multi Family,In Unit,5000
29413654.0,4.0,2.0,1727.0,30.330175,-97.69787,0,0,,Central,Forced air,1690.0,Single Family,Contact manager,1595
29500490.0,2.0,2.0,850.0,30.197903999999998,-97.761431,0,0,2.0,Central,Other,1350.0,Apartment,Contact manager,1050
2101499422.0,2.0,1.0,1350.0,30.26084,-97.72639000000001,1,1,,Other,Forced air,2200.0,Townhouse,In Unit,2550
2080462490.0,2.0,1.0,630.0,30.321781,-97.719381,0,0,,Other,Forced air,,Apartment,Contact manager,1950
29413301.0,2.0,1.0,1050.0,30.339071,-97.72300899999999,1,1,1.0,Other,Forced air,1800.0,Single Family,In Unit,1900
2080345233.0,4.0,3.0,2272.0,30.236403000000003,-97.732753,1,1,2.0,Central,Forced air,,Single Family,In Unit,3500
144194468.0,3.0,2.0,2000.0,30.379577,-97.970268,1,1,2.0,Other,Forced air,2300.0,Single Family,In Unit,2550
2086486170.0,2.0,1.0,1004.0,30.270564,-97.749004,1,1,,Other,Other,1550.0,Apartment,Contact manager,1600
2103605432.0,3.0,2.0,1250.0,30.282448,-97.692856,1,1,2.0,Other,Forced air,1940.0,Apartment,In Unit,2200
58298207.0,4.0,3.0,3180.0,30.358745000000003,-97.962964,1,1,2.0,Central,Forced air,2900.0,Single Family,Contact manager,3000
58298755.0,3.0,2.0,2461.0,30.376687,-97.796981,1,1,2.0,Central,Forced air,2600.0,Single Family,In Unit,3800
70342485.0,3.0,2.0,2068.0,30.147643,-97.743098,0,0,2.0,Other,Forced air,1795.0,Single Family,In Unit,1775
2088233967.0,2.0,1.0,870.0,30.335223,-97.70800899999999,0,0,1.0,Central,Forced air,1419.0,Multi Family,Contact manager,1550
2080982785.0,2.0,2.0,1034.0,30.439402,-97.74349000000001,0,0,,Other,Forced air,,Single Family,In Unit,2500
2080270766.0,2.0,2.0,1000.0,30.311062,-97.72892,0,0,,Other,Forced air,,Single Family,In Unit,2000
29419038.0,3.0,1.0,1000.0,30.345947,-97.727339,0,0,1.0,Other,Forced air,1800.0,Single Family,In Unit,1800
145653280.0,3.0,2.0,2128.0,,,0,0,2.0,Other,Forced air,2150.0,Apartment,In Unit,3000
2118492553.0,1.0,1.0,610.0,30.308874,-97.746716,1,1,,Central,Forced air,1650.0,Apartment,In Unit,1195
29377317.0,3.0,2.0,2149.0,,,0,0,2.0,Central,Forced air,1825.0,Apartment,Contact manager,2100
29410349.0,2.0,1.0,800.0,30.319267,-97.755076,1,1,1.0,Other,Forced air,1630.0,Apartment,In Unit,1825
145551619.0,3.0,2.0,1462.0,30.171103000000002,-97.697749,1,1,2.0,Central,Forced air,1785.0,Single Family,Contact manager,1750
60135572.0,3.0,2.0,1826.0,30.169227000000003,-97.835748,0,1,1.0,Other,Forced air,1850.0,Single Family,In Unit,2100
29329277.0,3.0,1.0,1308.0,30.279497999999997,-97.771457,0,1,1.0,Central,Forced air,2450.0,Single Family,In Unit,4100
2095145842.0,1.0,1.0,610.0,30.27004,-97.74763,1,1,,Other,Forced air,,Condo,Shared,2200
2093636667.0,1.0,1.0,520.0,30.29056,-97.73275799999999,0,0,,Central,Forced air,,Single Family,Contact manager,1100
2080666637.0,1.0,1.0,795.0,30.282427000000002,-97.70468199999999,0,1,,Other,Forced air,,Multi Family,In Unit,1950
29331607.0,4.0,2.0,3296.0,30.28765,-97.767761,1,1,2.0,Central,Forced air,4800.0,Single Family,In Unit,5500
305427589.0,3.0,2.0,1884.0,30.28094,-97.707762,0,0,1.0,Central,Forced air,2600.0,Condo,In Unit,4400
89549945.0,2.0,2.0,1051.0,30.208715,-97.817274,1,1,,Central,Forced air,1591.0,Condo,In Unit,2100
29435777.0,3.0,2.0,1195.0,30.39535,-97.70139,1,1,2.0,Central,Forced air,1600.0,Single Family,,1600
2080444356.0,3.0,2.0,1646.0,30.294131,-97.703622,0,0,,Other,Forced air,,Townhouse,In Unit,2700
29407401.0,3.0,2.0,1713.0,30.316356,-97.674599,1,1,2.0,Central,Forced air,2075.0,Single Family,In Unit,2150
29455603.0,4.0,2.0,2145.0,30.44308,-97.672825,1,1,2.0,Central,Forced air,1900.0,Single Family,In Unit,1900
2100855352.0,2.0,1.0,2092.0,30.309222,-97.723434,0,0,,Other,Forced air,1595.0,Multi Family,Shared,1995
2080301814.0,3.0,2.0,,30.394407,-97.70104,1,1,,Other,Forced air,,Single Family,In Unit,1675
29332323.0,2.0,1.0,647.0,30.288542,-97.77194200000001,1,1,,Central,Forced air,1400.0,Condo,Contact manager,2100
2080774313.0,2.0,1.0,1495.0,30.371572999999998,-97.737135,0,1,,Other,Forced air,,Apartment,In Unit,1695
70326846.0,3.0,2.0,1571.0,30.293043,-97.642674,1,1,1.0,Other,Forced air,1750.0,Single Family,Contact manager,1695
58312557.0,2.0,2.0,1053.0,30.235159000000003,-97.80790400000001,1,1,1.0,Other,Forced air,1690.0,Single Family,In Unit,2100
2080370406.0,1.0,1.0,565.0,30.309099,-97.72845600000001,1,1,,Central,Forced air,,Condo,In Unit,925
29414266.0,2.0,1.0,720.0,30.332284,-97.735698,1,1,1.0,Central,Forced air,1850.0,Single Family,Contact manager,1850
2132254138.0,3.0,3.0,1853.0,,,1,1,2.0,Central,Forced air,2100.0,Multi Family,Contact manager,2350
29503728.0,3.0,2.0,1650.0,30.183107,-97.80592,0,0,1.0,Other,Forced air,1780.0,Single Family,In Unit,1695
29350980.0,4.0,4.0,2272.0,30.335718,-97.969571,1,1,,Central,Forced air,1800.0,Condo,In Unit,2800
29340523.0,3.0,3.0,3790.0,,,1,1,3.0,Central,Forced air,2600.0,Single Family,In Unit,12000
70343377.0,4.0,2.0,2697.0,30.197069,-97.74894300000001,1,1,2.0,Other,Forced air,1795.0,Single Family,Contact manager,1795
58306427.0,3.0,2.0,1361.0,30.417333000000003,-97.717939,0,0,2.0,Other,Forced air,1800.0,Single Family,In Unit,1725
29402959.0,2.0,1.0,964.0,30.313778999999997,-97.750574,1,1,1.0,Other,Forced air,2400.0,Single Family,In Unit,2450
58304657.0,3.0,2.0,1752.0,30.412694000000002,-97.731196,1,0,1.0,Central,Forced air,1895.0,Single Family,Contact manager,1895
64785928.0,7.0,5.0,3433.0,30.359219,-97.9512,0,0,2.0,Central,,650002.0,Single Family,,599900
2111721017.0,2.0,2.0,1450.0,30.44308,-97.672825,1,1,1.0,Other,Forced air,1850.0,Apartment,In Unit,1650
2087168656.0,2.0,1.0,1764.0,30.200678000000003,-97.783837,0,0,1.0,Central,Forced air,1320.0,Multi Family,Contact manager,1250
29384174.0,4.0,2.0,2117.0,30.257737,-97.57639300000001,0,0,,Central,Forced air,1575.0,Single Family,Contact manager,1500
29433311.0,3.0,2.0,1079.0,,,1,1,2.0,Central,Forced air,1600.0,Single Family,Contact manager,1600
29373138.0,5.0,4.0,3614.0,,,1,1,2.0,Other,Forced air,2800.0,Single Family,In Unit,2800
70346287.0,3.0,2.0,1385.0,30.158484,-97.834745,0,0,2.0,Other,Forced air,1650.0,Single Family,In Unit,1675
29435379.0,1.0,1.0,565.0,30.395033,-97.66986899999999,1,1,,Central,Forced air,964.0,Condo,In Unit,1150
2089714782.0,3.0,2.0,2005.0,30.246209999999998,-97.829769,1,1,,Other,Forced air,,Single Family,In Unit,2800
29349269.0,4.0,3.0,2962.0,,,1,1,2.0,Central,Forced air,4200.0,Single Family,In Unit,2900
29343690.0,3.0,2.0,1896.0,30.338006,-97.866908,1,1,2.0,Central,Forced air,2600.0,Single Family,In Unit,2795
70352723.0,4.0,3.0,3444.0,30.36474,-97.90559,1,1,4.0,Central,Forced air,3500.0,Single Family,Contact manager,4000
83826362.0,4.0,3.0,4634.0,,,1,1,2.0,Central,Forced air,2600.0,Single Family,In Unit,7900
2080535133.0,1.0,1.0,730.0,30.231146999999996,-97.881124,1,1,,Other,Forced air,,Multi Family,In Unit,1299
29480277.0,3.0,1.0,1048.0,30.220482,-97.773628,1,1,1.0,Central,Forced air,1750.0,Single Family,Contact manager,1900
2090305760.0,3.0,2.0,1590.0,,,1,1,1.0,Central,Forced air,2000.0,Condo,In Unit,2395
251033886.0,3.0,3.0,1667.0,30.135635999999998,-97.762752,1,1,2.0,Central,Forced air,1850.0,Single Family,In Unit,1795
29407286.0,3.0,1.0,1008.0,30.313209999999998,-97.68329,1,1,1.0,Central,Forced air,1700.0,Single Family,Contact manager,2000
29419080.0,2.0,1.0,1250.0,30.346179,-97.72675699999999,1,1,,Other,Forced air,2095.0,Single Family,In Unit,1995
29385877.0,2.0,2.0,1011.0,30.270564,-97.749004,1,1,2.0,Central,Forced air,2150.0,Condo,In Unit,2500
29401324.0,1.0,1.0,399.0,30.309099,-97.72845600000001,0,0,,Central,Forced air,950.0,Condo,Contact manager,1050
29509105.0,3.0,3.0,1895.0,30.180576000000002,-97.802836,1,1,1.0,Other,Forced air,1795.0,Single Family,In Unit,1785
2080367945.0,,1.0,400.0,30.393731,-97.91816999999999,0,0,,Other,Forced air,,Single Family,Shared,900
2090750563.0,3.0,2.0,1858.0,30.34846,-98.01487,0,0,2.0,Other,Forced air,2300.0,Townhouse,In Unit,2895
2080387429.0,3.0,2.0,2328.0,,,1,1,2.0,Central,Forced air,,Condo,Contact manager,3800
124843551.0,3.0,2.0,1557.0,30.332397999999998,-97.736384,1,0,3.0,Central,Forced air,2600.0,Condo,In Unit,2950
29481617.0,4.0,2.0,2300.0,30.225208000000002,-97.870303,0,0,2.0,Central,Forced air,2575.0,Single Family,In Unit,2800
29385282.0,1.0,1.0,1000.0,30.246610999999998,-97.77476800000001,0,1,,Central,Forced air,1850.0,Single Family,In Unit,1995
124844233.0,4.0,2.0,3025.0,30.356407,-97.62206,1,1,2.0,Central,Forced air,2000.0,Single Family,In Unit,2250
94642786.0,2.0,1.0,938.0,30.259914000000002,-97.730427,0,0,2.0,Central,Forced air,2300.0,Single Family,In Unit,3400
29494754.0,3.0,2.0,1250.0,30.198565999999996,-97.796921,0,1,2.0,Central,Forced air,1700.0,Single Family,In Unit,2500
70337388.0,4.0,3.0,4243.0,30.363908000000002,-97.89372900000001,1,1,2.0,Central,Forced air,3200.0,Single Family,Contact manager,3900
29389207.0,1.0,1.0,450.0,30.26084,-97.72639000000001,1,1,1.0,Central,Forced air,2200.0,Single Family,Contact manager,1800
2080628939.0,2.0,2.0,1100.0,,,0,0,,Other,Forced air,,Apartment,Contact manager,1325
2102949319.0,2.0,1.0,1575.0,30.309222,-97.723434,1,1,1.0,Central,Forced air,1600.0,Multi Family,Contact manager,1675
124836154.0,4.0,2.0,2632.0,30.360447999999998,-97.95172600000001,1,1,2.0,Central,Forced air,2300.0,Condo,Contact manager,2500
2120292466.0,3.0,2.0,1310.0,30.279486,-97.683525,1,1,,Other,Forced air,1850.0,Apartment,In Unit,2185
29353770.0,2.0,2.0,1190.0,,,1,1,1.0,Central,Forced air,1973.0,Single Family,Contact manager,1695
2080687322.0,2.0,2.0,1400.0,30.383175,-97.879674,0,0,,Other,Forced air,,Apartment,In Unit,3000
29345078.0,3.0,2.0,1412.0,30.343617,-97.863734,0,1,2.0,Central,Forced air,1995.0,Single Family,Contact manager,2395
29400695.0,3.0,3.0,2052.0,30.302458,-97.721676,1,1,1.0,Central,Forced air,2500.0,Condo,In Unit,2495
29327427.0,1.0,1.0,876.0,30.274462,-97.75571,1,1,,Central,Forced air,1975.0,Condo,In Unit,2100
2098013970.0,3.0,2.0,1360.0,30.367062,-97.977559,0,0,2.0,Central,Forced air,1650.0,Multi Family,Contact manager,1595
2080518585.0,3.0,2.0,1967.0,30.249083000000002,-97.89425200000001,1,1,,Other,Forced air,,Apartment,Contact manager,3200
58305248.0,3.0,2.0,1660.0,30.415017,-97.72655400000001,1,1,2.0,Central,Forced air,1895.0,Single Family,Contact manager,2175
70345610.0,3.0,2.0,1272.0,30.233496999999996,-97.589054,0,1,2.0,Central,Forced air,1480.0,Single Family,Contact manager,1480
29364615.0,3.0,1.0,1974.0,30.404428999999997,-97.911335,1,1,1.0,Central,Forced air,2514.0,Single Family,In Unit,5000
29505053.0,4.0,2.0,2945.0,30.189403000000002,-97.897091,1,1,2.0,Central,Forced air,2500.0,Single Family,Contact manager,2645
29390173.0,3.0,2.0,2054.0,30.280651000000002,-97.704784,0,0,2.0,Other,Forced air,2450.0,Single Family,In Unit,2700
64527149.0,3.0,2.0,1457.0,30.408012,-97.91818,1,1,2.0,Central,Forced air,1850.0,Single Family,Contact manager,1850
29566537.0,3.0,2.0,1759.0,30.458158,-97.812407,1,1,2.0,Central,Forced air,1695.0,Single Family,Contact manager,1895
251028975.0,2.0,2.0,951.0,30.259697999999997,-97.71570600000001,1,1,,Central,Forced air,2800.0,Multi Family,In Unit,2850
29359578.0,4.0,2.0,2925.0,30.380506,-97.885897,1,1,2.0,Central,Forced air,2650.0,Single Family,In Unit,2700
29352008.0,3.0,2.0,1458.0,30.360445000000002,-97.950087,0,0,2.0,Other,Forced air,1900.0,Single Family,In Unit,2200
2081662209.0,3.0,1.0,1605.0,30.364065999999998,-97.653101,1,1,2.0,Central,Forced air,,Single Family,Contact manager,2700
114407122.0,3.0,2.0,1995.0,30.241574,-97.87510400000001,0,0,2.0,Central,Other,2300.0,Apartment,In Unit,2300
242020199.0,3.0,2.0,1310.0,30.236496000000002,-97.57059,0,0,2.0,Central,Forced air,1525.0,Single Family,Contact manager,1475
29442815.0,3.0,2.0,1451.0,30.417185999999997,-97.692357,0,1,2.0,Other,Forced air,1950.0,Single Family,In Unit,2100
58317147.0,4.0,2.0,1430.0,30.161325,-97.82597700000001,1,1,1.0,Central,Forced air,1650.0,Single Family,Contact manager,1695
2081981605.0,1.0,1.0,650.0,30.266276,-97.748251,1,1,,Other,Forced air,,Multi Family,In Unit,2650
2109827186.0,2.0,2.0,1000.0,30.249209999999998,-97.7615,1,1,,Other,Forced air,,Single Family,In Unit,5000
29454065.0,4.0,2.0,2174.0,30.458721,-97.687966,1,1,2.0,Other,Forced air,1825.0,Single Family,In Unit,1775
29404066.0,3.0,2.0,1568.0,30.308984000000002,-97.685969,1,1,2.0,Central,Other,2000.0,Single Family,Contact manager,1950
241936860.0,3.0,2.0,1739.0,30.422745000000003,-97.679259,0,1,1.0,Central,Forced air,1895.0,Condo,In Unit,1945
2101189767.0,1.0,1.0,712.0,30.358246,-97.796337,1,1,,Central,Forced air,1234.0,Apartment,In Unit,1075
2080815076.0,4.0,1.0,1010.0,30.280439,-97.690208,1,0,,Other,Forced air,,Apartment,In Unit,1580
2089728299.0,2.0,1.0,775.0,30.29102,-97.72738299999999,1,1,1.0,Central,Forced air,1189.0,Multi Family,Contact manager,1250
2088242228.0,3.0,2.0,,30.422459999999997,-97.7668,1,1,,Other,Forced air,1450.0,Townhouse,In Unit,1450
29428299.0,3.0,2.0,1200.0,30.364806,-97.73314599999999,1,1,2.0,Other,Forced air,1950.0,Single Family,In Unit,1950
29505038.0,4.0,3.0,3450.0,30.190775,-97.89471800000001,0,1,2.0,Other,Forced air,2700.0,Single Family,In Unit,3250
83815181.0,4.0,3.0,3321.0,30.343742,-97.915419,1,1,2.0,Central,Forced air,3200.0,Single Family,In Unit,3400
83826276.0,3.0,1.0,1346.0,30.359303999999998,-97.713617,0,0,1.0,Central,Other,1500.0,Single Family,In Unit,1450
58316680.0,3.0,2.0,1680.0,30.183006,-97.812196,1,1,2.0,Central,Forced air,1800.0,Single Family,Contact manager,1795
2080984355.0,3.0,2.0,2086.0,30.255093,-97.87908900000001,1,1,,Other,Other,,Single Family,Contact manager,2500
29495861.0,3.0,2.0,1176.0,30.214165,-97.84915600000001,0,1,1.0,Central,Forced air,1750.0,Single Family,Contact manager,1750
29475669.0,4.0,2.0,2175.0,30.246209999999998,-97.829769,1,1,2.0,Other,Forced air,2650.0,Single Family,In Unit,2800
29387582.0,3.0,1.0,1092.0,30.274590000000003,-97.7211,1,1,2.0,Central,Forced air,2395.0,Single Family,In Unit,2450
70344292.0,5.0,4.0,4193.0,30.332765000000002,-97.956375,1,1,3.0,Central,Forced air,3750.0,Single Family,Contact manager,4150
241931428.0,1.0,1.0,600.0,30.27313,-97.75435,0,0,,Other,Forced air,1905.0,Apartment,Contact manager,2000
2094665027.0,3.0,2.0,2316.0,30.357367,-97.952865,1,1,1.0,Central,Other,1900.0,Multi Family,Contact manager,2500
88018952.0,3.0,2.0,1986.0,30.461872999999997,-97.803135,1,1,2.0,Central,Forced air,1900.0,Single Family,Contact manager,1900
2083015598.0,2.0,2.0,850.0,30.294154,-97.736804,0,0,,Other,Other,1750.0,Apartment,In Unit,1875
2102575362.0,,1.0,400.0,30.304859000000004,-97.725029,1,1,,Other,Other,875.0,Multi Family,Contact manager,950
29566467.0,3.0,2.0,1537.0,30.458158,-97.812407,0,0,2.0,Other,Forced air,1650.0,Single Family,In Unit,1600
305430663.0,1.0,1.0,901.0,30.280261,-97.723157,1,1,1.0,Central,Forced air,1695.0,Condo,In Unit,1895
29437538.0,4.0,2.0,1889.0,30.397422,-97.691925,1,1,2.0,Central,Forced air,1950.0,Single Family,In Unit,2600
29437642.0,2.0,2.0,1297.0,30.412694000000002,-97.731196,1,1,2.0,Central,Forced air,1595.0,Single Family,In Unit,1750
29494113.0,3.0,2.0,1437.0,30.20055,-97.84163199999999,0,0,2.0,Central,Forced air,1700.0,Single Family,Contact manager,1850
2111811857.0,4.0,2.0,2806.0,30.36529,-97.897734,0,0,2.0,Central,Forced air,1900.0,Single Family,Contact manager,3000
145652605.0,3.0,2.0,2418.0,30.295863,-97.7011,1,1,2.0,Central,Forced air,2995.0,Townhouse,In Unit,3750
2087686821.0,2.0,1.0,800.0,30.284609000000003,-97.748547,1,1,,Central,Other,1550.0,Apartment,Shared,1495
2107016816.0,3.0,2.0,1716.0,30.336496,-97.71019799999999,1,1,1.0,Central,Forced air,1750.0,Multi Family,Contact manager,1575
2080796252.0,2.0,1.0,1020.0,30.344140000000003,-97.770033,1,1,,Other,Forced air,,Apartment,In Unit,1795
2101615414.0,3.0,2.0,1400.0,30.263022999999997,-97.807187,1,1,,Other,Forced air,2225.0,Townhouse,In Unit,2250
70354435.0,4.0,3.0,1810.0,30.367496000000003,-97.653319,1,1,1.0,Central,Forced air,1800.0,Single Family,Contact manager,1800
2080402210.0,1.0,1.0,760.0,30.303387,-97.733328,0,0,,Other,Forced air,,Apartment,Shared,1700
70330908.0,4.0,3.0,2788.0,30.209033,-97.88748100000001,0,0,1.0,Central,Other,2750.0,Single Family,Contact manager,2500
29484826.0,2.0,2.0,1739.0,,,0,1,2.0,Other,Forced air,2200.0,Single Family,Contact manager,1800
120896980.0,3.0,2.0,2101.0,30.14975,-97.74464,1,1,2.0,Central,Forced air,1795.0,Single Family,Contact manager,1800
29404936.0,3.0,1.0,1140.0,30.314903,-97.7427,1,1,1.0,Other,Forced air,1795.0,Single Family,In Unit,1700
2080398965.0,2.0,2.0,1080.0,30.230090999999998,-97.80194,1,1,,Other,Forced air,,Multi Family,In Unit,1695
64805295.0,4.0,3.0,2757.0,30.190775,-97.89471800000001,0,0,2.0,Central,Forced air,2800.0,Single Family,Contact manager,2950
2095152875.0,1.0,1.0,1200.0,30.374048,-97.734488,0,0,,Other,Forced air,1450.0,Single Family,In Unit,2700
2080461196.0,2.0,2.0,916.0,30.386889,-97.703743,1,1,,Other,Forced air,,Townhouse,In Unit,1850
58312810.0,4.0,2.0,2123.0,30.219942,-97.794859,1,1,2.0,Other,Forced air,2300.0,Single Family,In Unit,4450
29348833.0,5.0,3.0,3656.0,30.350119,-97.980791,1,1,2.0,Central,Forced air,3450.0,Single Family,Contact manager,3295
2081482893.0,1.0,1.0,400.0,30.354708000000002,-97.73530799999999,1,1,,Other,Forced air,,Apartment,Shared,999
2080407485.0,,1.0,,30.29365,-97.716806,1,1,,Other,Forced air,,Apartment,Shared,1600
2080309408.0,1.0,1.0,,30.441947,-97.670516,0,0,,Other,Other,,Apartment,Contact manager,1023
64801591.0,3.0,2.0,2554.0,30.171431,-97.838303,1,1,1.0,Other,Forced air,1995.0,Single Family,Contact manager,2150
2080711557.0,1.0,1.0,846.0,30.301826000000002,-97.708519,1,1,,Other,Forced air,,Condo,In Unit,1385
2132721262.0,2.0,2.0,2104.0,,,1,1,2.0,Central,Forced air,1600.0,Multi Family,Contact manager,1595
2132468164.0,1.0,1.0,400.0,30.32828,-97.732709,1,1,,Other,Forced air,1050.0,Apartment,Shared,950
2109996930.0,2.0,1.0,1417.0,30.300365999999997,-97.78993100000001,1,1,2.0,Central,Forced air,2300.0,Townhouse,In Unit,2995
29408151.0,3.0,2.0,1400.0,30.315013,-97.683424,1,1,2.0,Other,Forced air,1850.0,Single Family,In Unit,2495
2085831512.0,2.0,2.0,1072.0,30.344140000000003,-97.770033,1,1,,Other,Forced air,,Apartment,In Unit,1640
29331645.0,4.0,3.0,2584.0,30.284433,-97.76886999999999,0,0,2.0,Central,Forced air,6000.0,Single Family,In Unit,6900
83125445.0,3.0,2.0,1544.0,30.298229,-97.701408,1,1,2.0,Other,Forced air,2850.0,Single Family,In Unit,3700
29461015.0,5.0,3.0,2375.0,30.236072999999998,-97.74929300000001,1,1,1.0,Central,Forced air,2600.0,Single Family,In Unit,7000
249912824.0,3.0,2.0,1704.0,30.354582,-97.64271600000001,1,1,2.0,Other,Forced air,1750.0,Single Family,In Unit,1750
2080906854.0,3.0,2.0,3127.0,30.186869,-97.89096500000001,0,0,,Other,Forced air,,Single Family,In Unit,2600
29341680.0,2.0,1.0,1152.0,,,1,1,2.0,Other,Forced air,1800.0,Single Family,In Unit,1795
2080274572.0,3.0,2.0,2003.0,30.447351,-97.671003,1,0,2.0,Central,Other,,Condo,Contact manager,1750
2080518629.0,3.0,2.0,1353.0,,,1,1,,Other,Forced air,,Single Family,Contact manager,1800
29448010.0,4.0,2.0,1946.0,30.436759999999996,-97.678465,1,1,2.0,Central,Forced air,1795.0,Single Family,Contact manager,1999
2098172406.0,2.0,1.0,1150.0,,,1,1,1.0,Other,Forced air,1700.0,Apartment,In Unit,1600
2080350736.0,3.0,2.0,4066.0,30.294061,-97.628062,0,0,2.0,Central,Forced air,,Multi Family,Contact manager,1200
80089878.0,4.0,2.0,2149.0,30.360491999999997,-97.642454,1,1,2.0,Central,Forced air,1750.0,Single Family,Contact manager,1800
2080404126.0,1.0,1.0,400.0,,,1,1,,Central,Forced air,,Multi Family,In Unit,1395
2122606778.0,2.0,1.0,1000.0,30.426945,-97.759682,1,1,,Other,Forced air,1400.0,Apartment,In Unit,1395
29333009.0,3.0,2.0,2146.0,30.275764000000002,-97.842747,1,1,2.0,Central,Forced air,2200.0,Single Family,Contact manager,4700
